127.0.0.1 - - [18/Dec/2023:18:34:18 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:18 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:18 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:18 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:18 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:18 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:18 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:18 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:18 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:18 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:18 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:18 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:18 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:18 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:18 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:18 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:18 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:18 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:18 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:19 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:19 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:19 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:19 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:19 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:19 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:19 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:19 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:19 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:19 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:19 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:19 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:19 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:19 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:19 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:19 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:19 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:19 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:19 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:19 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:19 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:19 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:19 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:19 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:19 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:19 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:19 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:19 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:19 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:19 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:19 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:19 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:19 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:19 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:19 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:19 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:19 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:19 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:19 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:19 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:19 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:19 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:19 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:19 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:20 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:20 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:20 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:20 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:20 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:20 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:20 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:20 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:20 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:20 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:20 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:20 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:20 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:20 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:20 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:20 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:20 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:20 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:20 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:20 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:20 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:20 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:20 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:20 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:20 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:20 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:20 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:20 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:20 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:20 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:20 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:20 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:20 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:20 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:20 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:20 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:20 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:20 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:20 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:20 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:21 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:21 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:21 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:21 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:21 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:21 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:21 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:21 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:21 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:21 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:21 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:21 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:21 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:21 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:21 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:21 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:21 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:21 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:21 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:21 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:21 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:21 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:21 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:21 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:21 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:21 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:21 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:21 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:21 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:21 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:21 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:21 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:21 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:21 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:21 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:21 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:21 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:21 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:22 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:22 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:22 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:22 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:22 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:22 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:22 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:22 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:22 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:22 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:22 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:22 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:22 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:22 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:22 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:22 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:22 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:22 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:22 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:22 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:22 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:22 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:22 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:22 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:22 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:22 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:22 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:22 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:22 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:22 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:22 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:22 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:22 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:22 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:22 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:22 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:22 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:22 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:22 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:22 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:22 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:22 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:22 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:22 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:23 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:23 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:23 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:23 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:23 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:23 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:23 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:23 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:23 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:23 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:23 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:23 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:23 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:23 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:23 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:23 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:23 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:23 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:23 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:23 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:23 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:23 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:23 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:23 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:23 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:23 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:23 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:23 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:23 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:23 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:23 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
127.0.0.1 - - [18/Dec/2023:18:34:23 +0000] "POST /solr/micoleccion/update HTTP/1.1" 200 41
127.0.0.1 - - [18/Dec/2023:18:34:23 +0000] "POST /solr/micoleccion/update?wt=javabin&version=2 HTTP/1.1" 200 40
